stdgCd,lclgvNm,rteId,vhclNo,gthrDt,rteNo,lat,lot,oprDrct,oprSpd,evtCd,evtType,totDt
4686000000,전라남도 함평군,10,251016,2026-04-04 00:00:00,100,35.0621109000,126.5234756500,52,49,,GPS,2026-04-04 08:19:01
4686000000,전라남도 함평군,10,251032,2026-04-01 00:00:00,100,35.0622253400,126.5232162500,315,31,,GPS,2026-04-01 11:09:01
4686000000,전라남도 함평군,10,252000,2026-03-31 00:00:00,100,35.0629539500,126.5225906400,325,23,,GPS,2026-03-31 11:12:00
4686000000,전라남도 함평군,10,252001,2026-04-03 00:00:00,100,35.0609817500,126.5237503100,338,47,,GPS,2026-04-03 08:19:02
4686000000,전라남도 함평군,10,252002,2026-03-30 00:00:00,100,35.0626411400,126.5223617600,85,32,,GPS,2026-03-30 11:09:01
4686000000,전라남도 함평군,10,252005,2026-04-06 00:00:00,100,35.0620842000,126.5238571200,160,47,,GPS,2026-04-06 08:21:01
4686000000,전라남도 함평군,10,252006,2026-04-06 00:00:00,100,35.0621032700,126.5235061600,269,42,,GPS,2026-04-06 14:45:01
4686000000,전라남도 함평군,10,252007,2026-04-06 00:00:00,100,35.0642700200,126.5215988200,334,37,,GPS,2026-04-06 11:12:01
4686000000,전라남도 함평군,10,252008,2026-03-24 00:00:00,100,35.0620803800,126.5235290500,243,33,,,2026-03-24 14:45:04
4686000000,전라남도 함평군,100,251000,2026-03-18 00:00:00,500,35.2307243300,126.6466903700,357,36,,,2026-03-18 09:09:02
4686000000,전라남도 함평군,100,251012,2026-03-16 00:00:00,500,35.2335128800,126.6474380500,11,39,,,2026-03-16 09:21:01
4686000000,전라남도 함평군,100,251025,2026-03-19 00:00:00,500,35.1615371700,126.8820190400,127,27,,,2026-03-19 10:51:01
4686000000,전라남도 함평군,100,251027,2026-03-30 00:00:00,500,35.2318649300,126.6467056300,189,37,,GPS,2026-03-30 09:25:02
4686000000,전라남도 함평군,100,251038,2026-03-29 00:00:00,500,35.2351036100,126.6476287800,0,18,,GPS,2026-03-29 09:01:01
4686000000,전라남도 함평군,100,251039,2026-03-26 00:00:00,500,35.2341995200,126.6474456800,149,15,,,2026-03-26 09:19:01
4686000000,전라남도 함평군,100,251040,2026-04-06 00:00:00,500,35.2350959800,126.6475601200,11,0,,GPS,2026-04-06 09:17:00
4686000000,전라남도 함평군,100,251045,2026-03-20 00:00:00,500,35.2317161600,126.6469345100,13,42,,,2026-03-20 09:04:01
4686000000,전라남도 함평군,101,251000,2026-04-06 00:00:00,500,35.0624122600,126.5230178800,122,0,,GPS,2026-04-06 12:49:01
4686000000,전라남도 함평군,101,251005,2026-04-06 00:00:00,500,35.0621376000,126.5236206100,139,23,,GPS,2026-04-06 16:05:01
4686000000,전라남도 함평군,101,251006,2026-04-04 00:00:00,500,35.0624237100,126.5235214200,248,0,,GPS,2026-04-04 16:05:01
4686000000,전라남도 함평군,101,251007,2026-04-05 00:00:00,500,35.0621795700,126.5237731900,139,17,,GPS,2026-04-05 13:52:01
4686000000,전라남도 함평군,101,251008,2026-04-01 00:00:00,500,35.0622177100,126.5237274200,157,22,,GPS,2026-04-01 16:01:01
4686000000,전라남도 함평군,101,251012,2026-03-27 00:00:00,500,35.0622291600,126.5236053500,185,18,,GPS,2026-03-27 18:03:01
4686000000,전라남도 함평군,101,251019,2026-04-06 00:00:00,500,35.1617164600,126.8811416600,271,0,,GPS,2026-04-06 07:20:02
4686000000,전라남도 함평군,101,251020,2026-03-27 00:00:00,500,35.0622634900,126.5237579300,18,0,,GPS,2026-03-27 16:14:01
4686000000,전라남도 함평군,101,251021,2026-04-06 00:00:00,500,35.1495208700,126.7689132700,260,31,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,101,251023,2026-04-05 00:00:00,500,35.0621452300,126.5235672000,163,0,,GPS,2026-04-05 18:07:01
4686000000,전라남도 함평군,101,251025,2026-04-01 00:00:00,500,35.0615234400,126.5239181500,176,21,,GPS,2026-04-01 13:44:00
4686000000,전라남도 함평군,101,251027,2026-03-29 00:00:00,500,35.0664176900,126.5256805400,245,26,,GPS,2026-03-29 12:49:01
4686000000,전라남도 함평군,101,251029,2026-03-24 00:00:00,500,35.0623626700,126.5234756500,359,38,,,2026-03-24 09:43:00
4686000000,전라남도 함평군,101,251030,2026-04-03 00:00:00,500,35.0637283300,126.5219726600,331,0,,GPS,2026-04-03 18:14:01
4686000000,전라남도 함평군,101,251037,2026-04-05 00:00:00,500,35.0620422400,126.5233993500,181,0,,GPS,2026-04-05 09:30:02
4686000000,전라남도 함평군,101,251038,2026-04-01 00:00:00,500,35.0627021800,126.5227203400,329,22,,GPS,2026-04-01 10:02:01
4686000000,전라남도 함평군,101,251039,2026-03-27 00:00:00,500,35.0621376000,126.5237121600,159,0,,GPS,2026-03-27 09:53:01
4686000000,전라남도 함평군,101,251040,2026-04-04 00:00:00,500,35.0621833800,126.5236282300,113,51,,GPS,2026-04-04 09:31:01
4686000000,전라남도 함평군,101,251043,2026-04-04 00:00:00,500,35.0622177100,126.5236129800,142,0,,GPS,2026-04-04 18:05:00
4686000000,전라남도 함평군,101,251045,2026-04-03 00:00:00,500,35.0622062700,126.5236358600,287,0,,GPS,2026-04-03 09:58:02
4686000000,전라남도 함평군,101,251046,2026-04-06 00:00:00,500,35.0622062700,126.5233764600,261,0,,GPS,2026-04-06 09:44:01
4686000000,전라남도 함평군,102,251000,2026-04-02 00:00:00,500,35.1614151000,126.8820953400,78,54,,GPS,2026-04-02 10:25:01
4686000000,전라남도 함평군,102,251005,2026-04-04 00:00:00,500,35.1616592400,126.8783187900,40,23,,GPS,2026-04-04 20:02:01
4686000000,전라남도 함평군,102,251006,2026-04-05 00:00:00,500,35.1631736800,126.8498764000,351,37,,GPS,2026-04-05 13:52:01
4686000000,전라남도 함평군,102,251007,2026-04-04 00:00:00,500,35.1614685100,126.8817825300,290,56,,GPS,2026-04-04 10:26:01
4686000000,전라남도 함평군,102,251008,2026-04-06 00:00:00,500,35.1631164600,126.8498153700,143,14,,GPS,2026-04-06 13:42:01
4686000000,전라남도 함평군,102,251012,2026-03-24 00:00:00,500,35.1614532500,126.8821487400,91,0,,,2026-03-24 17:04:02
4686000000,전라남도 함평군,102,251019,2026-03-25 00:00:00,500,35.1616401700,126.8778076200,124,12,,,2026-03-25 17:11:01
4686000000,전라남도 함평군,102,251020,2026-03-30 00:00:00,500,35.1617355300,126.8818359400,338,17,,GPS,2026-03-30 19:41:01
4686000000,전라남도 함평군,102,251023,2026-04-02 00:00:00,500,35.1615982100,126.8824920700,6,0,,GPS,2026-04-02 17:06:03
4686000000,전라남도 함평군,102,251025,2026-03-27 00:00:00,500,35.1615257300,126.8804397600,87,48,,GPS,2026-03-27 10:22:01
4686000000,전라남도 함평군,102,251027,2026-04-04 00:00:00,500,35.1514320400,126.8681259200,89,53,,GPS,2026-04-04 16:28:01
4686000000,전라남도 함평군,102,251029,2026-03-17 00:00:00,500,0E-10,0E-10,350,65,,,2026-03-17 10:18:01
4686000000,전라남도 함평군,102,251036,2026-03-23 00:00:00,500,35.1617240900,126.8816833500,70,50,,,2026-03-23 14:00:01
4686000000,전라남도 함평군,102,251037,2026-03-27 00:00:00,500,35.0621604900,126.5234222400,246,12,,GPS,2026-03-27 13:04:02
4686000000,전라남도 함평군,102,251038,2026-04-06 00:00:00,500,35.1492881800,126.7687835700,83,33,,GPS,2026-04-06 16:06:00
4686000000,전라남도 함평군,102,251039,2026-03-23 00:00:00,500,35.1614685100,126.8794937100,87,0,,,2026-03-23 10:38:01
4686000000,전라남도 함평군,102,251043,2026-04-01 00:00:00,500,35.1615638700,126.8839874300,283,0,,GPS,2026-04-01 17:06:00
4686000000,전라남도 함평군,102,251045,2026-03-30 00:00:00,500,35.1614875800,126.8816757200,128,0,,GPS,2026-03-30 10:39:01
4686000000,전라남도 함평군,102,251046,2026-04-03 00:00:00,500,35.1596183800,126.8769607500,352,21,,GPS,2026-04-03 10:44:01
4686000000,전라남도 함평군,104,251000,2026-04-02 00:00:00,500,35.0621643100,126.5237350500,352,21,,GPS,2026-04-02 13:31:01
4686000000,전라남도 함평군,104,251001,2026-04-02 00:00:00,500,35.0622062700,126.5237503100,156,0,,GPS,2026-04-02 08:53:00
4686000000,전라남도 함평군,104,251007,2026-04-04 00:00:00,500,35.0621299700,126.5237274200,152,0,,GPS,2026-04-04 12:19:01
4686000000,전라남도 함평군,104,251012,2026-03-31 00:00:00,500,35.0621032700,126.5237503100,220,0,,GPS,2026-03-31 09:07:01
4686000000,전라남도 함평군,104,251019,2026-04-03 00:00:00,500,35.0623016400,126.5235214200,132,0,,GPS,2026-04-03 12:56:01
4686000000,전라남도 함평군,104,251021,2026-04-04 00:00:00,500,35.0620498700,126.5236892700,333,0,,GPS,2026-04-04 09:06:01
4686000000,전라남도 함평군,104,251023,2026-03-16 00:00:00,500,35.0621337900,126.5236282300,160,0,,,2026-03-16 09:08:00
4686000000,전라남도 함평군,104,251025,2026-03-27 00:00:00,500,35.0620613100,126.5236816400,245,0,,GPS,2026-03-27 12:29:01
4686000000,전라남도 함평군,104,251027,2026-03-26 00:00:00,500,35.0621109000,126.5237503100,166,0,,,2026-03-26 13:34:01
4686000000,전라남도 함평군,104,251029,2026-03-20 00:00:00,500,35.0620956400,126.5238571200,15,0,,,2026-03-20 08:39:01
4686000000,전라남도 함평군,104,251038,2026-03-25 00:00:00,500,35.0621643100,126.5234603900,50,34,,,2026-03-25 12:15:01
4686000000,전라남도 함평군,104,251039,2026-04-06 00:00:00,500,35.0626335100,126.5233459500,271,22,,GPS,2026-04-06 08:33:01
4686000000,전라남도 함평군,104,251040,2026-03-19 00:00:00,500,35.0621032700,126.5235977200,176,0,,,2026-03-19 08:36:00
4686000000,전라남도 함평군,104,251043,2026-03-18 00:00:00,500,35.0621376000,126.5235137900,248,0,,,2026-03-18 13:36:01
4686000000,전라남도 함평군,104,251045,2026-03-30 00:00:00,500,35.0621604900,126.5237350500,197,17,,GPS,2026-03-30 13:38:01
4686000000,전라남도 함평군,104,251046,2026-04-03 00:00:00,500,35.0621337900,126.5235824600,144,0,,GPS,2026-04-03 12:11:01
4686000000,전라남도 함평군,106,251000,2026-04-03 00:00:00,500,35.1616478000,126.8778381300,250,18,,GPS,2026-04-03 18:11:01
4686000000,전라남도 함평군,106,251005,2026-04-05 00:00:00,500,35.1616821300,126.8818206800,251,0,,GPS,2026-04-05 14:32:01
4686000000,전라남도 함평군,106,251006,2026-04-03 00:00:00,500,35.0623550400,126.5235519400,90,0,,GPS,2026-04-03 16:16:01
4686000000,전라남도 함평군,106,251008,2026-04-04 00:00:00,500,35.1633300800,126.8499374400,25,50,,GPS,2026-04-04 14:26:01
4686000000,전라남도 함평군,106,251012,2026-03-13 00:00:00,500,35.1616706800,126.8812942500,273,0,,,2026-03-13 18:08:01
4686000000,전라남도 함평군,106,251019,2026-04-06 00:00:00,500,35.2156715400,126.6259155300,264,32,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,106,251020,2026-03-19 00:00:00,500,35.1519317600,126.8700790400,231,0,,,2026-03-19 11:48:01
4686000000,전라남도 함평군,106,251025,2026-03-29 00:00:00,500,35.1613464400,126.8820495600,98,52,,GPS,2026-03-29 17:45:02
4686000000,전라남도 함평군,106,251027,2026-03-27 00:00:00,500,35.1534271200,126.8768463100,359,28,,GPS,2026-03-27 18:03:01
4686000000,전라남도 함평군,106,251037,2026-03-18 00:00:00,500,35.1613426200,126.8793792700,94,0,,,2026-03-18 17:50:02
4686000000,전라남도 함평군,106,251038,2026-03-26 00:00:00,500,35.2059555100,126.6232528700,194,34,,GPS,2026-03-26 16:31:29
4686000000,전라남도 함평군,106,251043,2026-03-25 00:00:00,500,35.1616897600,126.8817443800,263,0,,,2026-03-25 18:10:02
4686000000,전라남도 함평군,106,251045,2026-04-02 00:00:00,500,35.1616325400,126.8818359400,275,0,,GPS,2026-04-02 18:09:02
4686000000,전라남도 함평군,106,251046,2026-03-23 00:00:00,500,35.2335166900,126.6472549400,282,0,,,2026-03-23 19:42:14
4686000000,전라남도 함평군,11,251016,2026-03-31 00:00:00,100,35.0621185300,126.5234909100,259,0,,GPS,2026-03-31 07:00:02
4686000000,전라남도 함평군,11,252001,2026-03-20 00:00:00,100,35.0620918300,126.5235443100,314,0,,,2026-03-20 06:59:03
4686000000,전라남도 함평군,11,252005,2026-04-02 00:00:00,100,35.0603561400,126.5239028900,158,20,,GPS,2026-04-02 07:02:02
4686000000,전라남도 함평군,11,252006,2026-04-06 00:00:00,100,35.0620460500,126.5234756500,152,0,,GPS,2026-04-06 07:00:12
4686000000,전라남도 함평군,11,252008,2026-03-16 00:00:00,100,35.0624275200,126.5234298700,82,17,,,2026-03-16 07:41:01
4686000000,전라남도 함평군,111,251000,2026-03-23 00:00:00,500,35.1615600600,126.8790893600,274,0,,,2026-03-23 15:39:01
4686000000,전라남도 함평군,111,251005,2026-04-06 00:00:00,500,35.1631050100,126.8499832200,94,0,,GPS,2026-04-06 14:05:01
4686000000,전라남도 함평군,111,251006,2026-04-04 00:00:00,500,35.0622062700,126.5235595700,74,0,,GPS,2026-04-04 11:42:02
4686000000,전라남도 함평군,111,251008,2026-04-04 00:00:00,500,35.0570488000,126.4829025300,214,22,,GPS,2026-04-04 18:46:01
4686000000,전라남도 함평군,111,251020,2026-03-27 00:00:00,500,35.0636444100,126.5221710200,330,0,,GPS,2026-03-27 11:42:01
4686000000,전라남도 함평군,111,251021,2026-03-19 00:00:00,500,35.0624389600,126.5231475800,245,0,,,2026-03-19 19:42:01
4686000000,전라남도 함평군,111,251023,2026-03-30 00:00:00,500,35.0621681200,126.5236969000,160,20,,GPS,2026-03-30 14:26:02
4686000000,전라남도 함평군,111,251025,2026-03-16 00:00:00,500,0E-10,0E-10,201,29,,,2026-03-16 15:26:01
4686000000,전라남도 함평군,111,251027,2026-04-01 00:00:00,500,35.0622253400,126.5235595700,159,0,,GPS,2026-04-01 14:28:01
4686000000,전라남도 함평군,111,251029,2026-03-25 00:00:00,500,35.1621780400,126.8747711200,275,32,,,2026-03-25 15:40:02
4686000000,전라남도 함평군,111,251030,2026-03-28 00:00:00,500,35.0624961900,126.5231170700,64,0,,GPS,2026-03-28 14:05:01
4686000000,전라남도 함평군,111,251036,2026-03-16 00:00:00,500,35.0622749300,126.5236129800,154,0,,,2026-03-16 19:03:01
4686000000,전라남도 함평군,111,251037,2026-04-06 00:00:00,500,35.0623245200,126.5236358600,180,0,,GPS,2026-04-06 14:04:01
4686000000,전라남도 함평군,111,251038,2026-04-03 00:00:00,500,35.0565605200,126.4830856300,14,26,,GPS,2026-04-03 13:44:01
4686000000,전라남도 함평군,111,251039,2026-03-29 00:00:00,500,35.0621757500,126.5235214200,169,0,,GPS,2026-03-29 14:05:01
4686000000,전라남도 함평군,111,251040,2026-04-02 00:00:00,500,35.0622329700,126.5235672000,72,0,,GPS,2026-04-02 14:31:23
4686000000,전라남도 함평군,111,251045,2026-04-05 00:00:00,500,35.0623168900,126.5234756500,13,0,,GPS,2026-04-05 14:23:01
4686000000,전라남도 함평군,111,251046,2026-03-31 00:00:00,500,35.0623664900,126.5229721100,105,0,,GPS,2026-03-31 14:02:01
4686000000,전라남도 함평군,112,251005,2026-04-02 00:00:00,500,35.0580444300,126.5263595600,59,54,,GPS,2026-04-04 05:55:01
4686000000,전라남도 함평군,112,251006,2026-04-04 00:00:00,500,35.0580024700,126.5262985200,105,60,,GPS,2026-04-05 05:42:01
4686000000,전라남도 함평군,112,251008,2026-04-01 00:00:00,500,35.0579643200,126.5263671900,99,17,,GPS,2026-04-03 05:45:06
4686000000,전라남도 함평군,112,251020,2026-03-27 00:00:00,500,35.0581016500,126.5262603800,32,48,,GPS,2026-03-27 20:29:00
4686000000,전라남도 함평군,113,251000,2026-03-30 00:00:00,500,35.0621490500,126.5234527600,74,0,,GPS,2026-03-30 09:20:02
4686000000,전라남도 함평군,113,251005,2026-04-04 00:00:00,500,35.0620803800,126.5237503100,348,0,,GPS,2026-04-04 17:54:01
4686000000,전라남도 함평군,113,251006,2026-04-05 00:00:00,500,35.0622139000,126.5237274200,149,0,,GPS,2026-04-05 16:15:01
4686000000,전라남도 함평군,113,251007,2026-04-03 00:00:00,500,35.0621910100,126.5237808200,171,0,,GPS,2026-04-03 09:00:04
4686000000,전라남도 함평군,113,251008,2026-04-06 00:00:00,500,35.0621528600,126.5237503100,154,0,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,113,251012,2026-03-28 00:00:00,500,35.0620384200,126.5236663800,184,0,,GPS,2026-03-28 09:13:01
4686000000,전라남도 함평군,113,251019,2026-04-02 00:00:00,500,35.0621795700,126.5236053500,205,0,,GPS,2026-04-02 09:00:02
4686000000,전라남도 함평군,113,251020,2026-03-30 00:00:00,500,35.0624008200,126.5235672000,142,8,,GPS,2026-03-30 17:32:01
4686000000,전라남도 함평군,113,251023,2026-04-06 00:00:00,500,35.0620803800,126.5236434900,171,0,,GPS,2026-04-06 09:13:01
4686000000,전라남도 함평군,113,251025,2026-03-23 00:00:00,500,35.0623741100,126.5236663800,327,67,,,2026-03-23 09:10:51
4686000000,전라남도 함평군,113,251030,2026-04-04 00:00:00,500,35.0621566800,126.5237350500,147,0,,GPS,2026-04-04 08:58:01
4686000000,전라남도 함평군,113,251036,2026-03-23 00:00:00,500,35.0620994600,126.5237121600,353,0,,,2026-03-23 16:13:01
4686000000,전라남도 함평군,113,251038,2026-03-27 00:00:00,500,35.0621604900,126.5237197900,169,0,,GPS,2026-03-27 09:05:01
4686000000,전라남도 함평군,113,251039,2026-03-14 00:00:00,500,35.0620880100,126.5236511200,143,0,,,2026-03-14 09:04:01
4686000000,전라남도 함평군,113,251043,2026-04-05 00:00:00,500,35.0621376000,126.5234832800,242,0,,GPS,2026-04-05 09:17:01
4686000000,전라남도 함평군,113,251045,2026-04-01 00:00:00,500,35.0621643100,126.5234298700,353,0,,GPS,2026-04-01 09:17:01
4686000000,전라남도 함평군,12,251016,2026-04-04 00:00:00,100,35.0621109000,126.5234451300,252,71,,GPS,2026-04-04 18:00:02
4686000000,전라남도 함평군,12,252001,2026-03-27 00:00:00,100,35.0620689400,126.5234375000,242,67,,GPS,2026-03-27 11:39:01
4686000000,전라남도 함평군,12,252003,2026-03-15 00:00:00,100,35.0621376000,126.5234756500,264,59,,,2026-03-15 14:15:02
4686000000,전라남도 함평군,12,252005,2026-04-06 00:00:00,100,35.0221862800,126.5325698900,238,61,,GPS,2026-04-06 12:20:02
4686000000,전라남도 함평군,12,252006,2026-04-06 00:00:00,100,35.0619430500,126.5232620200,226,56,,GPS,2026-04-06 08:02:02
4686000000,전라남도 함평군,13,251016,2026-03-31 00:00:00,100,35.0621337900,126.5234909100,243,42,,GPS,2026-03-31 18:44:01
4686000000,전라남도 함평군,13,251032,2026-04-01 00:00:00,100,35.0620994600,126.5234222400,276,51,,GPS,2026-04-01 12:39:01
4686000000,전라남도 함평군,13,252000,2026-04-05 00:00:00,100,35.0647735600,126.5211639400,282,40,,GPS,2026-04-05 12:43:01
4686000000,전라남도 함평군,13,252001,2026-03-28 00:00:00,100,35.0620880100,126.5234527600,253,55,,GPS,2026-03-28 08:01:01
4686000000,전라남도 함평군,13,252002,2026-03-30 00:00:00,100,35.1421814000,126.4200058000,303,49,,GPS,2026-03-30 13:09:01
4686000000,전라남도 함평군,13,252005,2026-04-03 00:00:00,100,35.0621757500,126.5236282300,174,56,,GPS,2026-04-03 17:58:01
4686000000,전라남도 함평군,13,252006,2026-04-04 00:00:00,100,35.0621147200,126.5235137900,309,52,,GPS,2026-04-04 07:59:01
4686000000,전라남도 함평군,13,252007,2026-04-06 00:00:00,100,35.0623283400,126.5236511200,344,56,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,14,251016,2026-04-04 00:00:00,100,35.0815696700,126.5025634800,153,0,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,14,251032,2026-04-03 00:00:00,100,35.0620727500,126.5237350500,152,49,,GPS,2026-04-03 08:57:02
4686000000,전라남도 함평군,14,252000,2026-04-06 00:00:00,100,35.0621452300,126.5234909100,0,54,,GPS,2026-04-06 09:00:03
4686000000,전라남도 함평군,14,252001,2026-04-02 00:00:00,100,35.0629501300,126.5226593000,149,56,,GPS,2026-04-02 11:36:14
4686000000,전라남도 함평군,14,252002,2026-04-01 00:00:00,100,35.0623817400,126.5239944500,14,19,,GPS,2026-04-01 09:01:00
4686000000,전라남도 함평군,14,252005,2026-04-03 00:00:00,100,35.0543594400,126.5293960600,11,46,,GPS,2026-04-03 13:25:01
4686000000,전라남도 함평군,14,252006,2026-04-06 00:00:00,100,35.0620651200,126.5235214200,174,44,,GPS,2026-04-06 06:30:03
4686000000,전라남도 함평군,14,252007,2026-03-30 00:00:00,100,35.0618019100,126.5232772800,161,53,,GPS,2026-03-30 19:55:01
4686000000,전라남도 함평군,16,251016,2026-04-04 00:00:00,100,35.0620384200,126.5234832800,225,39,,GPS,2026-04-04 12:24:01
4686000000,전라남도 함평군,16,251032,2026-04-06 00:00:00,100,35.0620765700,126.5234832800,256,56,,GPS,2026-04-06 15:29:01
4686000000,전라남도 함평군,16,252000,2026-04-01 00:00:00,100,35.0621376000,126.5234832800,251,49,,GPS,2026-04-01 15:31:01
4686000000,전라남도 함평군,16,252001,2026-04-06 00:00:00,100,35.0611381500,126.5235061600,339,66,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,16,252002,2026-03-31 00:00:00,100,35.0618782000,126.5235519400,160,0,,GPS,2026-03-31 15:29:01
4686000000,전라남도 함평군,16,252005,2026-04-06 00:00:00,100,35.0621910100,126.5237503100,183,50,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,16,252006,2026-04-05 00:00:00,100,35.0620803800,126.5234756500,244,62,,GPS,2026-04-05 12:25:01
