stdgCd,lclgvNm,rteId,vhclNo,gthrDt,rteNo,lat,lot,oprDrct,oprSpd,evtCd,evtType,totDt
4686000000,전라남도 함평군,44,251005,2026-04-01 00:00:00,500,35.0623359700,126.5236206100,78,0,,GPS,2026-04-01 15:26:01
4686000000,전라남도 함평군,44,251006,2026-04-05 00:00:00,500,35.0621681200,126.5236129800,154,0,,GPS,2026-04-05 15:28:01
4686000000,전라남도 함평군,44,251007,2026-04-01 00:00:00,500,35.0621871900,126.5235214200,258,0,,GPS,2026-04-01 19:19:01
4686000000,전라남도 함평군,44,251008,2026-04-06 00:00:00,500,35.0620460500,126.5238723800,164,18,,GPS,2026-04-06 15:26:01
4686000000,전라남도 함평군,44,251012,2026-03-31 00:00:00,500,35.0621109000,126.5236434900,162,0,,GPS,2026-03-31 17:36:01
4686000000,전라남도 함평군,44,251019,2026-04-06 00:00:00,500,35.0621757500,126.5235595700,222,14,,GPS,2026-04-06 08:49:01
4686000000,전라남도 함평군,44,251020,2026-03-25 00:00:00,500,35.0621528600,126.5237350500,151,0,,,2026-03-25 15:29:01
4686000000,전라남도 함평군,44,251021,2026-04-04 00:00:00,500,35.0621910100,126.5237426800,9,0,,GPS,2026-04-04 17:31:00
4686000000,전라남도 함평군,44,251023,2026-04-03 00:00:00,500,35.0620727500,126.5238037100,109,0,,GPS,2026-04-03 14:01:01
4686000000,전라남도 함평군,44,251025,2026-03-29 00:00:00,500,35.0623626700,126.5239486700,108,59,,GPS,2026-03-29 08:43:01
4686000000,전라남도 함평군,44,251027,2026-04-05 00:00:00,500,35.0621833800,126.5235748300,320,0,,GPS,2026-04-05 14:08:01
4686000000,전라남도 함평군,44,251029,2026-03-23 00:00:00,500,35.1189270000,126.6214294400,194,78,,,2026-03-23 19:42:14
4686000000,전라남도 함평군,44,251030,2026-03-26 00:00:00,500,35.0624275200,126.5229797400,105,0,,GPS,2026-03-26 20:14:00
4686000000,전라남도 함평군,44,251036,2026-03-23 00:00:00,500,35.0621871900,126.5237426800,196,5,,,2026-03-23 15:29:01
4686000000,전라남도 함평군,44,251037,2026-04-05 00:00:00,500,35.0621490500,126.5235290500,163,19,,GPS,2026-04-05 19:53:01
4686000000,전라남도 함평군,44,251038,2026-04-01 00:00:00,500,35.0621337900,126.5233993500,257,30,,GPS,2026-04-01 20:41:01
4686000000,전라남도 함평군,44,251039,2026-04-06 00:00:00,500,35.1586799600,126.7159118700,264,17,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,44,251040,2026-04-04 00:00:00,500,35.0620651200,126.5236434900,133,0,,GPS,2026-04-04 20:03:01
4686000000,전라남도 함평군,44,251043,2026-03-30 00:00:00,500,35.0621452300,126.5236358600,165,0,,GPS,2026-03-30 20:30:06
4686000000,전라남도 함평군,44,251045,2026-04-04 00:00:00,500,35.0622253400,126.5238952600,71,0,,GPS,2026-04-04 19:07:00
4686000000,전라남도 함평군,44,251046,2026-04-02 00:00:00,500,35.0621871900,126.5235366800,346,0,,GPS,2026-04-02 20:41:01
4686000000,전라남도 함평군,45,251000,2026-03-27 00:00:00,500,35.0623855600,126.5229568500,155,29,,GPS,2026-03-27 07:29:01
4686000000,전라남도 함평군,45,251007,2026-04-06 00:00:00,500,35.0621261600,126.5236663800,185,0,,GPS,2026-04-06 07:37:01
4686000000,전라남도 함평군,45,251019,2026-03-29 00:00:00,500,35.0620803800,126.5236663800,346,21,,GPS,2026-03-29 07:34:01
4686000000,전라남도 함평군,45,251021,2026-03-30 00:00:00,500,35.0622062700,126.5237503100,27,0,,GPS,2026-03-30 07:58:01
4686000000,전라남도 함평군,45,251023,2026-04-03 00:00:00,500,35.0621681200,126.5236358600,159,0,,GPS,2026-04-03 07:53:00
4686000000,전라남도 함평군,45,251025,2026-03-20 00:00:00,500,35.0620536800,126.5237960800,206,55,,,2026-03-20 07:48:01
4686000000,전라남도 함평군,45,251027,2026-04-05 00:00:00,500,35.0666618300,126.5260696400,254,29,,GPS,2026-04-05 07:28:01
4686000000,전라남도 함평군,45,251029,2026-03-15 00:00:00,500,0E-10,0E-10,89,53,,,2026-03-15 07:35:01
4686000000,전라남도 함평군,45,251038,2026-03-17 00:00:00,500,35.0621452300,126.5234985400,96,24,,,2026-03-17 08:01:01
4686000000,전라남도 함평군,45,251039,2026-04-02 00:00:00,500,35.0622787500,126.5237579300,27,33,,GPS,2026-04-02 07:39:02
4686000000,전라남도 함평군,45,251046,2026-03-14 00:00:00,500,35.0621452300,126.5236053500,137,0,,,2026-03-14 07:52:01
4686000000,전라남도 함평군,46,251000,2026-04-02 00:00:00,500,35.0624008200,126.5237655600,131,33,,GPS,2026-04-02 19:42:02
4686000000,전라남도 함평군,46,251001,2026-04-02 00:00:00,500,35.0621528600,126.5237350500,159,46,,GPS,2026-04-02 18:23:03
4686000000,전라남도 함평군,46,251005,2026-04-05 00:00:00,500,35.0622444200,126.5231781000,185,65,,GPS,2026-04-05 07:21:02
4686000000,전라남도 함평군,46,251006,2026-04-05 00:00:00,500,35.0635147100,126.5220718400,319,40,,GPS,2026-04-05 18:13:01
4686000000,전라남도 함평군,46,251007,2026-04-06 00:00:00,500,35.0621414200,126.5235748300,172,53,,GPS,2026-04-06 08:41:01
4686000000,전라남도 함평군,46,251008,2026-04-06 00:00:00,500,35.0852012600,126.4389190700,250,0,,GPS,2026-04-06 10:16:01
4686000000,전라남도 함평군,46,251012,2026-03-31 00:00:00,500,35.0621871900,126.5235748300,302,43,,GPS,2026-03-31 18:31:00
4686000000,전라남도 함평군,46,251019,2026-04-03 00:00:00,500,35.0619201700,126.5236892700,188,62,,GPS,2026-04-03 18:21:01
4686000000,전라남도 함평군,46,251020,2026-03-31 00:00:00,500,35.0621490500,126.5236892700,271,0,,GPS,2026-03-31 07:10:02
4686000000,전라남도 함평군,46,251021,2026-04-06 00:00:00,500,35.0621376000,126.5237121600,194,53,,GPS,2026-04-06 10:02:00
4686000000,전라남도 함평군,46,251023,2026-04-05 00:00:00,500,35.0621757500,126.5234451300,288,57,,GPS,2026-04-05 19:08:01
4686000000,전라남도 함평군,46,251025,2026-03-27 00:00:00,500,0E-10,0E-10,42,0,,GPS,2026-03-27 19:44:01
4686000000,전라남도 함평군,46,251027,2026-04-05 00:00:00,500,35.0622139000,126.5235748300,84,30,,GPS,2026-04-05 08:48:01
4686000000,전라남도 함평군,46,251029,2026-03-20 00:00:00,500,0E-10,0E-10,244,28,,,2026-03-20 18:16:01
4686000000,전라남도 함평군,46,251030,2026-04-03 00:00:00,500,35.0621871900,126.5236053500,154,36,,GPS,2026-04-03 18:47:00
4686000000,전라남도 함평군,46,251036,2026-03-23 00:00:00,500,35.0620193500,126.5220794700,160,45,,,2026-03-23 17:33:01
4686000000,전라남도 함평군,46,251037,2026-03-26 00:00:00,500,35.0626335100,126.5233154300,57,65,,GPS,2026-03-26 18:43:01
4686000000,전라남도 함평군,46,251038,2026-03-30 00:00:00,500,35.0633888200,126.5222396900,328,53,,GPS,2026-03-30 20:11:01
4686000000,전라남도 함평군,46,251039,2026-04-06 00:00:00,500,35.0644302400,126.5212402300,166,51,,GPS,2026-04-06 13:43:01
4686000000,전라남도 함평군,46,251040,2026-03-19 00:00:00,500,35.0622711200,126.5236129800,156,47,,,2026-03-19 19:21:01
4686000000,전라남도 함평군,46,251043,2026-04-04 00:00:00,500,35.0621871900,126.5234985400,234,36,,GPS,2026-04-04 19:04:01
4686000000,전라남도 함평군,46,251045,2026-03-28 00:00:00,500,35.0650138900,126.5205917400,93,48,,GPS,2026-03-28 18:12:03
4686000000,전라남도 함평군,46,251046,2026-04-03 00:00:00,500,35.0623397800,126.5237808200,169,36,,GPS,2026-04-03 19:45:01
4686000000,전라남도 함평군,49,251000,2026-03-31 00:00:00,500,35.1596336400,126.8770828200,307,0,,GPS,2026-03-31 17:43:01
4686000000,전라남도 함평군,49,251003,2026-02-25 00:00:00,500,35.1785469100,126.6045913700,237,28,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,49,251007,2026-04-01 00:00:00,500,35.1614303600,126.8816986100,269,0,,GPS,2026-04-01 17:31:01
4686000000,전라남도 함평군,49,251012,2026-03-30 00:00:00,500,35.1614494300,126.8821563700,88,0,,GPS,2026-03-30 17:34:01
4686000000,전라남도 함평군,49,251019,2026-03-13 00:00:00,500,35.1619606000,126.8816375700,330,53,,,2026-03-13 17:37:01
4686000000,전라남도 함평군,49,251021,2026-04-03 00:00:00,500,35.1598548900,126.8770294200,190,0,,GPS,2026-04-03 17:43:01
4686000000,전라남도 함평군,49,251023,2026-03-31 00:00:00,500,35.1617202800,126.8816680900,270,34,,GPS,2026-03-31 05:29:02
4686000000,전라남도 함평군,49,251025,2026-04-02 00:00:00,500,0E-10,0E-10,170,56,,GPS,2026-04-02 11:00:02
4686000000,전라남도 함평군,49,251027,2026-04-02 00:00:00,500,35.1618003800,126.8820190400,269,27,,GPS,2026-04-02 04:58:02
4686000000,전라남도 함평군,49,251029,2026-03-26 00:00:00,500,0E-10,0E-10,0,37,,,2026-03-26 05:15:06
4686000000,전라남도 함평군,49,251030,2026-04-06 00:00:00,500,35.1637039200,126.6932449300,100,66,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,49,251037,2026-04-06 00:00:00,500,35.1439056400,126.8028259300,250,11,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,49,251038,2026-04-03 00:00:00,500,35.1543121300,126.8768158000,355,8,,GPS,2026-04-03 19:19:01
4686000000,전라남도 함평군,49,251039,2026-04-05 00:00:00,500,35.1615295400,126.8768768300,188,0,,GPS,2026-04-05 17:42:01
4686000000,전라남도 함평군,49,251040,2026-04-05 00:00:00,500,35.1616439800,126.8823852500,262,22,,GPS,2026-04-05 10:59:01
4686000000,전라남도 함평군,49,251043,2026-03-20 00:00:00,500,35.1630706800,126.8498230000,198,14,,,2026-03-20 20:29:04
4686000000,전라남도 함평군,49,251045,2026-04-06 00:00:00,500,0E-10,0E-10,82,39,,GPS,2026-04-06 05:24:01
4686000000,전라남도 함평군,49,251046,2026-04-04 00:00:00,500,35.1614379900,126.8817825300,275,21,,GPS,2026-04-04 11:02:01
4686000000,전라남도 함평군,5,251016,2026-04-03 00:00:00,100,35.0621109000,126.5234375000,237,27,,GPS,2026-04-03 06:39:07
4686000000,전라남도 함평군,5,251032,2026-04-03 00:00:00,100,35.0621604900,126.5234222400,242,0,,GPS,2026-04-03 07:49:16
4686000000,전라남도 함평군,5,252000,2026-04-06 00:00:00,100,35.0622062700,126.5235748300,327,0,,GPS,2026-04-06 07:50:02
4686000000,전라남도 함평군,5,252001,2026-03-31 00:00:00,100,35.0620460500,126.5233993500,339,82,,GPS,2026-03-31 08:44:02
4686000000,전라남도 함평군,5,252002,2026-04-01 00:00:00,100,35.0624160800,126.5230865500,274,0,,GPS,2026-04-01 07:50:03
4686000000,전라남도 함평군,5,252005,2026-04-03 00:00:00,100,35.1030998200,126.5172195400,25,35,,GPS,2026-04-03 06:29:05
4686000000,전라남도 함평군,5,252006,2026-04-05 00:00:00,100,35.0621185300,126.5234069800,300,31,,GPS,2026-04-05 07:28:01
4686000000,전라남도 함평군,50,251000,2026-03-16 00:00:00,500,35.2307090800,126.6467742900,357,0,,,2026-03-16 16:04:01
4686000000,전라남도 함평군,50,251005,2026-04-05 00:00:00,500,35.2338256800,126.6473159800,15,0,,GPS,2026-04-05 10:46:01
4686000000,전라남도 함평군,50,251006,2026-04-03 00:00:00,500,35.1631317100,126.8498687700,204,0,,GPS,2026-04-03 14:30:03
4686000000,전라남도 함평군,50,251008,2026-03-18 00:00:00,500,35.2359581000,126.6469879200,277,38,,,2026-03-18 11:04:01
4686000000,전라남도 함평군,50,251019,2026-04-06 00:00:00,500,35.2331047100,126.6471557600,203,0,,GPS,2026-04-06 16:30:02
4686000000,전라남도 함평군,50,251020,2026-04-01 00:00:00,500,35.1469268800,126.8488082900,238,35,,GPS,2026-04-01 11:32:01
4686000000,전라남도 함평군,50,251025,2026-03-29 00:00:00,500,35.2347374000,126.6480484000,22,70,,GPS,2026-03-29 16:06:01
4686000000,전라남도 함평군,50,251027,2026-03-27 00:00:00,500,35.2355079700,126.6476974500,17,33,,GPS,2026-03-27 16:11:01
4686000000,전라남도 함평군,50,251037,2026-03-18 00:00:00,500,35.2345657300,126.6474914600,7,0,,,2026-03-18 16:22:01
4686000000,전라남도 함평군,50,251038,2026-03-26 00:00:00,500,35.1607666000,126.8770828200,356,64,,,2026-03-26 13:59:02
4686000000,전라남도 함평군,50,251039,2026-03-24 00:00:00,500,35.1570282000,126.8764877300,201,31,,,2026-03-24 17:57:01
4686000000,전라남도 함평군,50,251040,2026-03-20 00:00:00,500,35.0620384200,126.5237350500,186,23,,,2026-03-20 20:00:11
4686000000,전라남도 함평군,50,251043,2026-03-25 00:00:00,500,35.2339668300,126.6473846400,204,27,,,2026-03-25 16:28:01
4686000000,전라남도 함평군,50,251045,2026-04-02 00:00:00,500,35.2346077000,126.6474151600,3,0,,GPS,2026-04-02 16:21:01
4686000000,전라남도 함평군,50,251046,2026-04-05 00:00:00,500,35.2359008800,126.6476898200,189,0,,GPS,2026-04-05 09:21:02
4686000000,전라남도 함평군,52,251005,2026-04-01 00:00:00,500,35.0623283400,126.5232162500,252,0,,GPS,2026-04-01 10:02:01
4686000000,전라남도 함평군,52,251006,2026-04-05 00:00:00,500,35.0622329700,126.5233840900,77,0,,GPS,2026-04-05 09:48:03
4686000000,전라남도 함평군,52,251008,2026-04-06 00:00:00,500,35.0622100800,126.5237426800,332,0,,GPS,2026-04-06 09:49:01
4686000000,전라남도 함평군,52,251012,2026-03-19 00:00:00,500,35.0621185300,126.5237121600,123,0,,,2026-03-19 13:30:01
4686000000,전라남도 함평군,52,251023,2026-03-28 00:00:00,500,35.0621910100,126.5234603900,243,0,,GPS,2026-03-28 13:34:00
4686000000,전라남도 함평군,52,251025,2026-03-15 00:00:00,500,0E-10,0E-10,146,36,,,2026-03-15 13:41:01
4686000000,전라남도 함평군,52,251029,2026-03-24 00:00:00,500,35.0621795700,126.5234146100,161,19,,,2026-03-24 13:35:00
4686000000,전라남도 함평군,52,251030,2026-03-26 00:00:00,500,35.1000862100,126.5938034100,14,0,,,2026-03-26 13:59:02
4686000000,전라남도 함평군,52,251036,2026-03-23 00:00:00,500,35.0647277800,126.5249023400,133,64,,,2026-03-23 09:42:02
4686000000,전라남도 함평군,52,251037,2026-04-05 00:00:00,500,35.0624389600,126.5230712900,146,0,,GPS,2026-04-05 12:40:00
4686000000,전라남도 함평군,52,251038,2026-04-01 00:00:00,500,35.0686836200,126.5301742600,158,0,,GPS,2026-04-01 12:35:02
4686000000,전라남도 함평군,52,251039,2026-03-27 00:00:00,500,35.0621986400,126.5235290500,356,0,,GPS,2026-03-27 12:50:02
4686000000,전라남도 함평군,52,251040,2026-04-04 00:00:00,500,35.0622291600,126.5234756500,241,0,,GPS,2026-04-04 13:35:01
4686000000,전라남도 함평군,52,251043,2026-03-30 00:00:00,500,35.0622139000,126.5234680200,135,0,,GPS,2026-03-30 13:35:01
4686000000,전라남도 함평군,52,251045,2026-04-03 00:00:00,500,35.0622139000,126.5234680200,53,0,,GPS,2026-04-03 13:33:03
4686000000,전라남도 함평군,52,251046,2026-04-06 00:00:00,500,35.0622062700,126.5234527600,264,0,,GPS,2026-04-06 12:40:03
4686000000,전라남도 함평군,53,251000,2026-04-06 00:00:00,500,35.1710472100,126.4039382900,9,0,,GPS,2026-04-06 09:06:01
4686000000,전라남도 함평군,53,251007,2026-04-05 00:00:00,500,35.1712265000,126.4040298500,208,0,,GPS,2026-04-05 09:07:01
4686000000,전라남도 함평군,53,251012,2026-03-15 00:00:00,500,35.1835250900,126.5980606100,82,0,,,2026-03-15 10:09:01
4686000000,전라남도 함평군,53,251019,2026-04-06 00:00:00,500,35.1713638300,126.4040374800,194,0,,GPS,2026-04-06 12:23:01
4686000000,전라남도 함평군,53,251023,2026-03-24 00:00:00,500,35.1714210500,126.4040451000,194,41,,,2026-03-24 09:14:01
4686000000,전라남도 함평군,53,251025,2026-04-01 00:00:00,500,35.1714706400,126.4040527300,327,58,,GPS,2026-04-01 09:21:01
4686000000,전라남도 함평군,53,251027,2026-03-29 00:00:00,500,35.1643867500,126.4046630900,342,45,,GPS,2026-03-29 09:01:01
4686000000,전라남도 함평군,53,251029,2026-03-27 00:00:00,500,35.1755027800,126.5159454300,80,0,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,53,251037,2026-04-04 00:00:00,500,35.1713867200,126.4040679900,344,0,,GPS,2026-04-04 09:24:01
4686000000,전라남도 함평군,53,251038,2026-03-28 00:00:00,500,35.1648674000,126.4045028700,340,35,,GPS,2026-03-28 09:03:01
4686000000,전라남도 함평군,53,251039,2026-03-24 00:00:00,500,35.1713676500,126.4039917000,332,0,,,2026-03-24 12:31:01
4686000000,전라남도 함평군,53,251040,2026-03-20 00:00:00,500,35.1619567900,126.8755264300,280,23,,,2026-03-20 14:37:02
4686000000,전라남도 함평군,53,251043,2026-03-25 00:00:00,500,35.1713829000,126.4039459200,197,0,,,2026-03-25 12:28:01
4686000000,전라남도 함평군,53,251045,2026-04-02 00:00:00,500,35.1714668300,126.4039611800,325,0,,GPS,2026-04-02 12:21:02
4686000000,전라남도 함평군,53,251046,2026-03-26 00:00:00,500,35.1657371500,126.4039459200,343,25,,,2026-03-26 09:06:01
4686000000,전라남도 함평군,55,251000,2026-03-26 00:00:00,500,35.2754249600,126.5014038100,338,0,,,2026-03-26 10:38:01
4686000000,전라남도 함평군,55,251001,2026-04-04 00:00:00,500,35.1566009500,126.8768920900,2,0,,GPS,2026-04-04 21:39:01
4686000000,전라남도 함평군,55,251007,2026-03-27 00:00:00,500,35.2727508500,126.5029296900,129,29,,GPS,2026-03-27 10:52:01
4686000000,전라남도 함평군,55,251012,2026-03-24 00:00:00,500,35.2738227800,126.5040054300,224,0,,,2026-03-24 10:48:01
4686000000,전라남도 함평군,55,251019,2026-04-01 00:00:00,500,35.1631469700,126.8498992900,291,0,,GPS,2026-04-01 05:29:01
4686000000,전라남도 함평군,55,251021,2026-03-27 00:00:00,500,35.2737922700,126.5040130600,110,0,,GPS,2026-03-27 14:19:01
4686000000,전라남도 함평군,55,251023,2026-04-02 00:00:00,500,35.2640075700,126.5106582600,143,0,,GPS,2026-04-02 10:55:01
4686000000,전라남도 함평군,55,251025,2026-04-05 00:00:00,500,0E-10,0E-10,277,56,,GPS,2026-04-05 14:03:01
4686000000,전라남도 함평군,55,251027,2026-04-04 00:00:00,500,35.2738914500,126.5039520300,35,0,,GPS,2026-04-04 10:39:01
4686000000,전라남도 함평군,55,251029,2026-03-26 00:00:00,500,35.2738418600,126.5037765500,252,32,,,2026-03-26 07:01:05
4686000000,전라남도 함평군,55,251030,2026-03-29 00:00:00,500,35.1616325400,126.8820571900,256,21,,GPS,2026-03-29 15:48:01
4686000000,전라남도 함평군,55,251037,2026-04-03 00:00:00,500,35.2738456700,126.5039367700,119,24,,GPS,2026-04-03 14:17:02
4686000000,전라남도 함평군,55,251038,2026-04-06 00:00:00,500,35.2738151600,126.5040130600,230,15,,GPS,2026-04-06 10:33:01
4686000000,전라남도 함평군,55,251039,2026-04-03 00:00:00,500,35.1813201900,126.6034545900,90,55,,GPS,2026-04-03 11:09:00
4686000000,전라남도 함평군,55,251040,2026-04-06 00:00:00,500,35.2557830800,126.5137939500,340,68,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,55,251043,2026-04-01 00:00:00,500,35.2739639300,126.5044403100,232,0,,GPS,2026-04-01 10:49:03
4686000000,전라남도 함평군,55,251045,2026-04-06 00:00:00,500,35.2732315100,126.5028152500,253,0,,GPS,2026-04-06 14:22:00
4686000000,전라남도 함평군,55,251046,2026-04-05 00:00:00,500,35.2754287700,126.5014267000,340,31,,GPS,2026-04-05 20:15:01
4686000000,전라남도 함평군,57,251000,2026-03-27 00:00:00,500,35.0622825600,126.5237350500,151,23,,GPS,2026-03-27 18:12:01
4686000000,전라남도 함평군,57,251005,2026-04-06 00:00:00,500,35.0622024500,126.5236282300,85,27,,GPS,2026-04-06 10:16:01
4686000000,전라남도 함평군,57,251006,2026-04-04 00:00:00,500,35.0633659400,126.5201187100,181,0,,GPS,2026-04-04 10:53:01
4686000000,전라남도 함평군,57,251007,2026-04-06 00:00:00,500,35.1542244000,126.8767852800,177,42,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,57,251008,2026-04-01 00:00:00,500,35.0622444200,126.5236206100,325,0,,GPS,2026-04-01 10:41:02
4686000000,전라남도 함평군,57,251012,2026-03-25 00:00:00,500,35.0621185300,126.5235824600,165,0,,,2026-03-25 18:44:01
4686000000,전라남도 함평군,57,251019,2026-03-29 00:00:00,500,35.0621109000,126.5237197900,28,0,,GPS,2026-03-29 18:32:01
4686000000,전라남도 함평군,57,251020,2026-03-30 00:00:00,500,35.0621032700,126.5236511200,194,0,,GPS,2026-03-30 15:38:01
4686000000,전라남도 함평군,57,251021,2026-03-30 00:00:00,500,35.0621452300,126.5236816400,141,20,,GPS,2026-03-30 18:45:01
4686000000,전라남도 함평군,57,251023,2026-04-03 00:00:00,500,35.0621223400,126.5236282300,162,15,,GPS,2026-04-03 18:47:00
4686000000,전라남도 함평군,57,251025,2026-03-20 00:00:00,500,35.0620422400,126.5238113400,347,27,,,2026-03-20 18:23:01
4686000000,전라남도 함평군,57,251027,2026-04-05 00:00:00,500,35.0621032700,126.5235748300,141,18,,GPS,2026-04-05 18:51:01
4686000000,전라남도 함평군,57,251029,2026-03-15 00:00:00,500,35.0620193500,126.5239334100,114,0,,,2026-03-15 18:38:01
4686000000,전라남도 함평군,57,251036,2026-04-05 00:00:00,500,35.1440773000,126.8043899500,69,61,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,57,251037,2026-03-24 00:00:00,500,35.1122665400,126.5790329000,4,49,,,2026-03-24 18:02:01
4686000000,전라남도 함평군,57,251039,2026-04-02 00:00:00,500,35.0647964500,126.5216445900,211,4,,GPS,2026-04-02 18:24:02
4686000000,전라남도 함평군,57,251040,2026-03-13 00:00:00,500,35.0622520400,126.5236053500,11,9,,,2026-03-13 18:52:01
