stdgCd,lclgvNm,rteId,vhclNo,gthrDt,rteNo,lat,lot,oprDrct,oprSpd,evtCd,evtType,totDt
4686000000,전라남도 함평군,57,251046,2026-03-14 00:00:00,500,35.0620994600,126.5236434900,157,0,,,2026-03-14 18:47:01
4686000000,전라남도 함평군,59,251000,2026-04-06 00:00:00,500,35.0623016400,126.5235366800,37,64,,GPS,2026-04-06 15:30:01
4686000000,전라남도 함평군,59,251005,2026-04-05 00:00:00,500,35.0649833700,126.5185394300,90,42,,GPS,2026-04-05 20:34:01
4686000000,전라남도 함평군,59,251006,2026-04-04 00:00:00,500,35.0625343300,126.5236053500,169,36,,GPS,2026-04-04 19:09:00
4686000000,전라남도 함평군,59,251007,2026-04-05 00:00:00,500,35.0621566800,126.5237426800,48,52,,GPS,2026-04-05 15:16:01
4686000000,전라남도 함평군,59,251008,2026-04-04 00:00:00,500,35.1434021000,126.4307708700,139,27,,GPS,2026-04-04 20:07:01
4686000000,전라남도 함평군,59,251012,2026-03-28 00:00:00,500,35.0621261600,126.5236740100,151,51,,GPS,2026-03-28 10:31:01
4686000000,전라남도 함평군,59,251019,2026-04-02 00:00:00,500,35.0621109000,126.5233993500,234,47,,GPS,2026-04-02 10:41:01
4686000000,전라남도 함평군,59,251020,2026-03-27 00:00:00,500,35.0624313400,126.5230102500,330,34,,GPS,2026-03-27 19:34:01
4686000000,전라남도 함평군,59,251021,2026-03-22 00:00:00,500,35.1634826700,126.8500289900,356,53,,,2026-03-24 18:02:01
4686000000,전라남도 함평군,59,251023,2026-04-06 00:00:00,500,35.0621490500,126.5235900900,158,57,,GPS,2026-04-06 10:31:00
4686000000,전라남도 함평군,59,251025,2026-04-01 00:00:00,500,35.0623283400,126.5236969000,12,66,,GPS,2026-04-01 15:17:01
4686000000,전라남도 함평군,59,251027,2026-04-01 00:00:00,500,35.0621986400,126.5237350500,155,61,,GPS,2026-04-01 09:08:01
4686000000,전라남도 함평군,59,251029,2026-03-24 00:00:00,500,35.0618667600,126.5213165300,96,60,,,2026-03-24 10:57:01
4686000000,전라남도 함평군,59,251030,2026-04-04 00:00:00,500,35.0622100800,126.5236816400,120,47,,GPS,2026-04-04 10:24:02
4686000000,전라남도 함평군,59,251036,2026-03-20 00:00:00,500,35.1617126500,126.8819961500,251,51,,,2026-03-20 13:12:01
4686000000,전라남도 함평군,59,251037,2026-04-06 00:00:00,500,35.0622673000,126.5234069800,211,30,,GPS,2026-04-06 09:11:01
4686000000,전라남도 함평군,59,251038,2026-04-03 00:00:00,500,35.0623092700,126.5235290500,30,28,,GPS,2026-04-03 09:11:02
4686000000,전라남도 함평군,59,251039,2026-03-29 00:00:00,500,35.0625228900,126.5226211500,158,37,,GPS,2026-03-29 08:49:03
4686000000,전라남도 함평군,59,251040,2026-04-04 00:00:00,500,35.0620918300,126.5235519400,73,46,,GPS,2026-04-04 11:21:03
4686000000,전라남도 함평군,59,251043,2026-04-05 00:00:00,500,35.0621833800,126.5234222400,245,40,,GPS,2026-04-05 10:36:01
4686000000,전라남도 함평군,59,251045,2026-04-05 00:00:00,500,35.0620117200,126.5235137900,220,0,,GPS,2026-04-05 09:05:01
4686000000,전라남도 함평군,59,251046,2026-04-06 00:00:00,500,35.0620956400,126.5235672000,169,61,,GPS,2026-04-06 11:14:01
4686000000,전라남도 함평군,60,251000,2026-04-02 00:00:00,500,35.0621528600,126.5236969000,170,45,,GPS,2026-04-02 14:55:01
4686000000,전라남도 함평군,60,251005,2026-04-01 00:00:00,500,35.0621185300,126.5235443100,27,58,,GPS,2026-04-01 07:57:01
4686000000,전라남도 함평군,60,251006,2026-04-05 00:00:00,500,35.0621528600,126.5237121600,140,38,,GPS,2026-04-05 07:57:01
4686000000,전라남도 함평군,60,251007,2026-04-04 00:00:00,500,35.0621719400,126.5234680200,268,58,,GPS,2026-04-04 15:21:01
4686000000,전라남도 함평군,60,251008,2026-04-06 00:00:00,500,35.0622024500,126.5237731900,163,56,,GPS,2026-04-06 08:09:01
4686000000,전라남도 함평군,60,251012,2026-03-18 00:00:00,500,35.0621376000,126.5234451300,246,51,,,2026-03-18 16:47:01
4686000000,전라남도 함평군,60,251019,2026-03-15 00:00:00,500,35.0615768400,126.5237655600,54,42,,,2026-03-15 14:59:01
4686000000,전라남도 함평군,60,251020,2026-03-28 00:00:00,500,35.0621910100,126.5238723800,147,24,,GPS,2026-03-28 09:53:01
4686000000,전라남도 함평군,60,251023,2026-03-27 00:00:00,500,35.0621604900,126.5235900900,164,53,,GPS,2026-03-27 16:46:01
4686000000,전라남도 함평군,60,251025,2026-04-02 00:00:00,500,35.0625991800,126.5237197900,340,42,,GPS,2026-04-02 16:41:01
4686000000,전라남도 함평군,60,251027,2026-03-26 00:00:00,500,35.1055641200,126.4534835800,298,56,,,2026-03-26 13:59:02
4686000000,전라남도 함평군,60,251028,2026-02-04 00:00:00,500,35.0621757500,126.5237808200,93,18,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,60,251029,2026-03-17 00:00:00,500,35.0617446900,126.5237808200,191,43,,,2026-03-17 14:56:01
4686000000,전라남도 함평군,60,251038,2026-03-31 00:00:00,500,35.1425705000,126.4268341100,21,30,,GPS,2026-03-31 15:33:00
4686000000,전라남도 함평군,60,251039,2026-03-23 00:00:00,500,35.0621223400,126.5237808200,204,0,,,2026-03-23 15:01:01
4686000000,전라남도 함평군,60,251040,2026-04-05 00:00:00,500,35.0634994500,126.5222320600,152,44,,GPS,2026-04-05 16:19:01
4686000000,전라남도 함평군,60,251043,2026-03-24 00:00:00,500,35.0623893700,126.5236663800,112,54,,,2026-03-24 15:13:01
4686000000,전라남도 함평군,60,251045,2026-03-30 00:00:00,500,35.0622177100,126.5237426800,45,30,,GPS,2026-03-30 15:14:01
4686000000,전라남도 함평군,60,251046,2026-04-04 00:00:00,500,35.0620422400,126.5233078000,310,45,,GPS,2026-04-04 16:51:03
4686000000,전라남도 함평군,62,251000,2026-03-27 00:00:00,500,35.0633430500,126.5223083500,315,47,,GPS,2026-03-27 10:02:02
4686000000,전라남도 함평군,62,251005,2026-04-06 00:00:00,500,35.0922393800,126.4650039700,340,43,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,62,251006,2026-04-04 00:00:00,500,35.0622787500,126.5235443100,98,41,,GPS,2026-04-04 17:42:01
4686000000,전라남도 함평군,62,251007,2026-04-06 00:00:00,500,35.0620079000,126.5235900900,158,47,,GPS,2026-04-06 09:57:00
4686000000,전라남도 함평군,62,251008,2026-04-01 00:00:00,500,35.1430778500,126.4276275600,77,17,,GPS,2026-04-01 16:52:01
4686000000,전라남도 함평군,62,251012,2026-03-25 00:00:00,500,35.0621337900,126.5237045300,166,55,,,2026-03-25 09:57:01
4686000000,전라남도 함평군,62,251019,2026-03-29 00:00:00,500,35.0619239800,126.5232086200,20,0,,GPS,2026-03-29 09:55:02
4686000000,전라남도 함평군,62,251020,2026-03-27 00:00:00,500,35.0622329700,126.5237350500,111,63,,GPS,2026-03-27 17:38:01
4686000000,전라남도 함평군,62,251021,2026-03-30 00:00:00,500,35.1616478000,126.8820877100,248,63,,GPS,2026-03-30 11:38:01
4686000000,전라남도 함평군,62,251023,2026-04-03 00:00:00,500,35.0634422300,126.5222244300,147,60,,GPS,2026-04-03 09:53:04
4686000000,전라남도 함평군,62,251025,2026-03-20 00:00:00,500,35.0622139000,126.5234680200,228,76,,,2026-03-20 10:00:02
4686000000,전라남도 함평군,62,251027,2026-04-05 00:00:00,500,35.0620956400,126.5235290500,158,62,,GPS,2026-04-05 09:51:02
4686000000,전라남도 함평군,62,251029,2026-03-15 00:00:00,500,0E-10,0E-10,154,3,,,2026-03-15 11:23:01
4686000000,전라남도 함평군,62,251037,2026-03-24 00:00:00,500,35.0623092700,126.5233078000,167,69,,,2026-03-24 09:54:01
4686000000,전라남도 함평군,62,251038,2026-03-17 00:00:00,500,35.1425323500,126.4268188500,21,31,,,2026-03-17 09:17:01
4686000000,전라남도 함평군,62,251039,2026-04-02 00:00:00,500,35.0643539400,126.5213241600,45,54,,GPS,2026-04-02 09:54:01
4686000000,전라남도 함평군,62,251046,2026-03-14 00:00:00,500,35.0621528600,126.5234909100,285,63,,,2026-03-14 09:51:01
4686000000,전라남도 함평군,63,251000,2026-04-06 00:00:00,500,35.0620765700,126.5234832800,212,51,,GPS,2026-04-06 16:31:01
4686000000,전라남도 함평군,63,251001,2026-04-02 00:00:00,500,35.0622215300,126.5235748300,221,39,,GPS,2026-04-02 19:38:03
4686000000,전라남도 함평군,63,251005,2026-04-05 00:00:00,500,35.0636291500,126.5210876500,267,48,,GPS,2026-04-05 18:33:01
4686000000,전라남도 함평군,63,251006,2026-04-03 00:00:00,500,35.0620536800,126.5238266000,172,0,,GPS,2026-04-03 19:08:01
4686000000,전라남도 함평군,63,251007,2026-04-05 00:00:00,500,35.1618118300,126.8817215000,230,45,,GPS,2026-04-05 17:57:01
4686000000,전라남도 함평군,63,251008,2026-04-04 00:00:00,500,35.0622482300,126.5234985400,93,31,,GPS,2026-04-04 18:14:01
4686000000,전라남도 함평군,63,251012,2026-03-31 00:00:00,500,35.0621337900,126.5237350500,155,35,,GPS,2026-03-31 19:32:00
4686000000,전라남도 함평군,63,251019,2026-04-03 00:00:00,500,35.0621986400,126.5238876300,35,42,,GPS,2026-04-03 19:08:01
4686000000,전라남도 함평군,63,251021,2026-04-06 00:00:00,500,35.0638313300,126.5215835600,157,53,,GPS,2026-04-06 09:54:00
4686000000,전라남도 함평군,63,251023,2026-04-05 00:00:00,500,35.0622901900,126.5235824600,0,58,,GPS,2026-04-05 09:12:01
4686000000,전라남도 함평군,63,251025,2026-04-02 00:00:00,500,35.0620079000,126.5229415900,226,32,,GPS,2026-04-02 14:50:23
4686000000,전라남도 함평군,63,251027,2026-03-29 00:00:00,500,35.0621566800,126.5236511200,170,53,,GPS,2026-03-29 16:28:01
4686000000,전라남도 함평군,63,251029,2026-03-20 00:00:00,500,35.0620422400,126.5236969000,265,30,,,2026-03-20 19:36:04
4686000000,전라남도 함평군,63,251030,2026-04-03 00:00:00,500,35.0623817400,126.5235595700,133,39,,GPS,2026-04-03 09:03:02
4686000000,전라남도 함평군,63,251036,2026-03-16 00:00:00,500,35.0621604900,126.5237274200,175,61,,,2026-03-16 18:14:01
4686000000,전라남도 함평군,63,251037,2026-04-04 00:00:00,500,35.0622711200,126.5235214200,166,66,,GPS,2026-04-04 16:14:01
4686000000,전라남도 함평군,63,251038,2026-03-31 00:00:00,500,35.0220527600,126.4096603400,259,0,,GPS,2026-03-31 14:19:01
4686000000,전라남도 함평군,63,251039,2026-04-06 00:00:00,500,35.0621681200,126.5238037100,178,37,,GPS,2026-04-06 12:54:01
4686000000,전라남도 함평군,63,251040,2026-04-05 00:00:00,500,35.0622139000,126.5234985400,75,47,,GPS,2026-04-05 15:02:01
4686000000,전라남도 함평군,63,251043,2026-04-04 00:00:00,500,35.0621109000,126.5235748300,199,40,,GPS,2026-04-04 09:18:02
4686000000,전라남도 함평군,63,251045,2026-03-28 00:00:00,500,35.0620956400,126.5236663800,20,24,,GPS,2026-03-28 19:35:01
4686000000,전라남도 함평군,63,251046,2026-04-04 00:00:00,500,35.0622100800,126.5233688400,268,42,,GPS,2026-04-04 14:46:01
4686000000,전라남도 함평군,66,251000,2026-04-03 00:00:00,500,35.0638160700,126.5218887300,141,29,,GPS,2026-04-03 19:32:01
4686000000,전라남도 함평군,66,251005,2026-04-05 00:00:00,500,35.0622215300,126.5235900900,156,0,,GPS,2026-04-05 16:15:01
4686000000,전라남도 함평군,66,251006,2026-04-05 00:00:00,500,35.0579948400,126.5260467500,118,43,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,66,251007,2026-04-04 00:00:00,500,35.0621452300,126.5234985400,264,0,,GPS,2026-04-04 19:12:01
4686000000,전라남도 함평군,66,251008,2026-04-04 00:00:00,500,35.0621337900,126.5236892700,165,17,,GPS,2026-04-04 16:17:01
4686000000,전라남도 함평군,66,251012,2026-03-30 00:00:00,500,35.0621490500,126.5234375000,0,18,,GPS,2026-03-30 11:46:02
4686000000,전라남도 함평군,66,251019,2026-04-05 00:00:00,500,35.0621604900,126.5237350500,326,0,,GPS,2026-04-05 19:43:00
4686000000,전라남도 함평군,66,251020,2026-04-04 00:00:00,500,35.1543006900,126.7414627100,93,0,,GPS,2026-04-04 10:48:01
4686000000,전라남도 함평군,66,251021,2026-04-06 00:00:00,500,35.0621299700,126.5236511200,198,0,,GPS,2026-04-06 08:04:01
4686000000,전라남도 함평군,66,251023,2026-04-06 00:00:00,500,35.0621376000,126.5236358600,156,24,,GPS,2026-04-06 08:18:01
4686000000,전라남도 함평군,66,251025,2026-04-02 00:00:00,500,35.0618515000,126.5232925400,102,0,,GPS,2026-04-02 20:30:04
4686000000,전라남도 함평군,66,251027,2026-04-04 00:00:00,500,35.0621337900,126.5234527600,126,0,,GPS,2026-04-04 15:10:02
4686000000,전라남도 함평군,66,251029,2026-03-25 00:00:00,500,35.0578994800,126.5161666900,221,27,,,2026-03-25 13:36:01
4686000000,전라남도 함평군,66,251030,2026-04-06 00:00:00,500,35.0623359700,126.5232849100,251,29,,GPS,2026-04-06 11:53:00
4686000000,전라남도 함평군,66,251036,2026-03-16 00:00:00,500,35.0620155300,126.5239715600,36,0,,,2026-03-16 16:19:01
4686000000,전라남도 함평군,66,251037,2026-04-06 00:00:00,500,35.0646362300,126.5213089000,141,24,,GPS,2026-04-06 13:12:01
4686000000,전라남도 함평군,66,251038,2026-04-06 00:00:00,500,35.0684127800,126.5326690700,264,29,,GPS,2026-04-06 14:35:01
4686000000,전라남도 함평군,66,251039,2026-04-05 00:00:00,500,35.0620536800,126.5236740100,152,0,,GPS,2026-04-05 11:44:01
4686000000,전라남도 함평군,66,251040,2026-04-05 00:00:00,500,35.0622100800,126.5237121600,146,0,,GPS,2026-04-05 20:04:01
4686000000,전라남도 함평군,66,251043,2026-04-05 00:00:00,500,35.0621147200,126.5235214200,255,0,,GPS,2026-04-05 08:19:01
4686000000,전라남도 함평군,66,251045,2026-04-05 00:00:00,500,35.0624008200,126.5236587500,171,0,,GPS,2026-04-05 13:31:01
4686000000,전라남도 함평군,66,251046,2026-04-06 00:00:00,500,35.0979461700,126.5910491900,253,59,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,67,251000,2026-03-31 00:00:00,500,35.1619606000,126.8759613000,105,6,,GPS,2026-03-31 09:41:01
4686000000,전라남도 함평군,67,251007,2026-04-01 00:00:00,500,35.1617050200,126.8808364900,273,0,,GPS,2026-04-01 10:11:01
4686000000,전라남도 함평군,67,251012,2026-03-30 00:00:00,500,35.1615333600,126.8830184900,274,0,,GPS,2026-03-30 10:04:01
4686000000,전라남도 함평군,67,251019,2026-03-25 00:00:00,500,0E-10,0E-10,127,47,,,2026-03-25 19:30:02
4686000000,전라남도 함평군,67,251020,2026-04-06 00:00:00,500,35.1634712200,126.8500595100,244,0,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,67,251021,2026-03-25 00:00:00,500,35.1616363500,126.8776092500,273,0,,,2026-03-25 10:11:01
4686000000,전라남도 함평군,67,251023,2026-04-03 00:00:00,500,35.1617012000,126.8817901600,275,37,,GPS,2026-04-03 06:04:05
4686000000,전라남도 함평군,67,251025,2026-04-05 00:00:00,500,0E-10,0E-10,68,56,,GPS,2026-04-05 12:04:01
4686000000,전라남도 함평군,67,251027,2026-04-04 00:00:00,500,35.1513710000,126.8672561600,85,57,,GPS,2026-04-04 19:38:01
4686000000,전라남도 함평군,67,251029,2026-03-26 00:00:00,500,35.2352905300,126.5308456400,289,35,,,2026-03-26 13:59:02
4686000000,전라남도 함평군,67,251030,2026-04-06 00:00:00,500,35.1470832800,126.8492660500,252,0,,GPS,2026-04-06 10:23:01
4686000000,전라남도 함평군,67,251037,2026-04-03 00:00:00,500,35.2759170500,126.5013198900,340,24,,GPS,2026-04-03 14:15:02
4686000000,전라남도 함평군,67,251038,2026-04-06 00:00:00,500,35.1639976500,126.8838653600,5,0,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,67,251039,2026-04-05 00:00:00,500,35.1619339000,126.8775787400,279,0,,GPS,2026-04-05 09:33:03
4686000000,전라남도 함평군,67,251043,2026-04-02 00:00:00,500,35.1632804900,126.8501281700,0,27,,GPS,2026-04-02 06:03:02
4686000000,전라남도 함평군,67,251045,2026-04-06 00:00:00,500,35.1617317200,126.8816070600,353,1,,GPS,2026-04-06 12:45:01
4686000000,전라남도 함평군,67,251046,2026-04-01 00:00:00,500,35.1533851600,126.8769149800,4,29,,GPS,2026-04-01 11:46:01
4686000000,전라남도 함평군,68,251000,2026-03-18 00:00:00,500,35.1585388200,126.8968505900,131,0,,,2026-03-18 14:27:01
4686000000,전라남도 함평군,68,251005,2026-03-20 00:00:00,500,35.1738243100,126.6400833100,125,49,,,2026-03-20 20:29:04
4686000000,전라남도 함평군,68,251007,2026-04-05 00:00:00,500,35.1630477900,126.8499298100,191,23,,GPS,2026-04-05 21:35:02
4686000000,전라남도 함평군,68,251012,2026-03-16 00:00:00,500,35.1614151000,126.8837280300,274,0,,,2026-03-16 15:17:01
4686000000,전라남도 함평군,68,251023,2026-03-25 00:00:00,500,35.1613616900,126.8838653600,271,0,,,2026-03-25 15:26:00
4686000000,전라남도 함평군,68,251025,2026-04-02 00:00:00,500,0E-10,0E-10,0,56,,GPS,2026-04-02 07:38:01
4686000000,전라남도 함평군,68,251027,2026-03-30 00:00:00,500,35.1518821700,126.8757705700,56,39,,GPS,2026-03-30 13:53:00
4686000000,전라남도 함평군,68,251029,2026-03-14 00:00:00,500,35.1543579100,126.8764953600,3,42,,,2026-03-14 21:11:01
4686000000,전라남도 함평군,68,251030,2026-03-23 00:00:00,500,35.1622619600,126.8637619000,255,33,,,2026-03-23 14:23:01
4686000000,전라남도 함평군,68,251037,2026-04-04 00:00:00,500,35.1631965600,126.8499984700,258,57,,GPS,2026-04-04 21:27:01
4686000000,전라남도 함평군,68,251038,2026-03-29 00:00:00,500,35.1468009900,126.7893295300,359,62,,GPS,2026-03-29 13:33:01
4686000000,전라남도 함평군,68,251039,2026-03-26 00:00:00,500,35.1498565700,126.8551254300,184,38,,,2026-03-26 13:59:02
4686000000,전라남도 함평군,68,251040,2026-04-06 00:00:00,500,35.1584777800,126.8968811000,284,0,,GPS,2026-04-06 15:09:01
4686000000,전라남도 함평군,68,251045,2026-03-20 00:00:00,500,35.1619300800,126.8758926400,116,33,,,2026-03-20 15:10:02
4686000000,전라남도 함평군,68,251046,2026-03-28 00:00:00,500,35.1633224500,126.8499450700,351,0,,GPS,2026-03-28 14:54:00
4686000000,전라남도 함평군,69,251000,2026-03-30 00:00:00,500,35.1587867700,126.8770904500,358,58,,GPS,2026-03-30 16:34:01
4686000000,전라남도 함평군,69,251007,2026-04-03 00:00:00,500,35.1685867300,126.3840866100,347,11,,GPS,2026-04-03 14:51:01
4686000000,전라남도 함평군,69,251012,2026-03-28 00:00:00,500,35.1685943600,126.3840560900,294,41,,GPS,2026-03-28 14:49:01
4686000000,전라남도 함평군,69,251019,2026-04-02 00:00:00,500,35.1613807700,126.8821487400,7,64,,GPS,2026-04-02 16:25:01
4686000000,전라남도 함평군,69,251021,2026-04-06 00:00:00,500,35.1686401400,126.3840255700,299,71,,GPS,2026-04-06 14:00:02
4686000000,전라남도 함평군,69,251023,2026-04-06 00:00:00,500,35.1685600300,126.3840560900,100,56,,GPS,2026-04-06 14:45:01
4686000000,전라남도 함평군,69,251025,2026-04-05 00:00:00,500,35.1684799200,126.3845443700,305,56,,GPS,2026-04-05 18:09:01
4686000000,전라남도 함평군,69,251027,2026-04-02 00:00:00,500,35.1736755400,126.3848037700,9,44,,GPS,2026-04-02 17:43:02
4686000000,전라남도 함평군,69,251029,2026-03-26 00:00:00,500,35.1667633100,126.3846969600,302,59,,GPS,2026-03-26 17:43:01
4686000000,전라남도 함평군,69,251030,2026-04-04 00:00:00,500,35.1726684600,126.3845291100,11,49,,GPS,2026-04-04 14:38:01
4686000000,전라남도 함평군,69,251037,2026-04-03 00:00:00,500,35.1701011700,126.3843078600,173,0,,GPS,2026-04-03 18:02:01
4686000000,전라남도 함평군,69,251038,2026-04-04 00:00:00,500,35.1686210600,126.3840179400,292,57,,GPS,2026-04-04 17:41:02
4686000000,전라남도 함평군,69,251039,2026-03-30 00:00:00,500,35.1455345200,126.4520797700,147,19,,GPS,2026-03-30 18:23:01
4686000000,전라남도 함평군,69,251040,2026-03-15 00:00:00,500,35.1616363500,126.8808517500,253,0,,,2026-03-15 16:02:00
4686000000,전라남도 함평군,69,251043,2026-04-05 00:00:00,500,35.1616668700,126.8816223100,253,25,,GPS,2026-04-05 16:59:01
4686000000,전라남도 함평군,69,251045,2026-04-06 00:00:00,500,35.1444511400,126.8437347400,241,33,,GPS,2026-04-06 16:37:01
4686000000,전라남도 함평군,69,251046,2026-04-01 00:00:00,500,35.1701049800,126.3842620800,193,0,,GPS,2026-04-01 18:07:01
4686000000,전라남도 함평군,7,251016,2026-04-04 00:00:00,100,35.0621070900,126.5235214200,252,16,,GPS,2026-04-04 10:40:02
4686000000,전라남도 함평군,7,252005,2026-04-03 00:00:00,100,35.0621490500,126.5234756500,266,0,,GPS,2026-04-03 07:14:02
4686000000,전라남도 함평군,7,252006,2026-03-23 00:00:00,100,35.0529899600,126.5301284800,148,0,,,2026-03-23 09:54:01
4686000000,전라남도 함평군,75,251000,2026-03-18 00:00:00,500,35.1617355300,126.8724365200,162,0,,,2026-03-18 10:50:03
4686000000,전라남도 함평군,75,251012,2026-03-16 00:00:00,500,35.1639022800,126.8771514900,232,0,,,2026-03-16 11:06:01
4686000000,전라남도 함평군,75,251023,2026-03-25 00:00:00,500,35.1617240900,126.8817749000,287,0,,,2026-03-25 11:05:01
4686000000,전라남도 함평군,75,251027,2026-03-30 00:00:00,500,35.1616706800,126.8817443800,158,38,,GPS,2026-03-30 11:05:01
4686000000,전라남도 함평군,75,251030,2026-03-23 00:00:00,500,35.1615715000,126.8821563700,42,0,,,2026-03-23 10:53:01
